,Score,Country,Traveler Type,Room Type,Stay Duration,Title,Text,Date
0,10.0,KR,나홀로 여행객,2023년 5월 | 4박,,호스텔의 장점을 다 갖춤. ”,엄청 큰 호스텔이다. 아침 9시에 짐만 맡길까하고 찾아갔는데 체크인해줬다. 비행에 지친 여행자에 이보다 더 좋은 첫인상은 없을것같다. 침대는 오래되어 좀 꺼져있고 잠자리 불편한거는 호스탤인점을 감안하면 괜찮다. 샤워시설 화장실 부족하지 않다. 데스크에 얘기하면 새 타월을 준다. 음수대도 있다. 유용하게 물 텀블러에 담아다녔다. 1층에 작은 까페에서 빵 커피 셀러드 등 판다. 적절한 가격. 식당과 라운지도 커서 쉬기 좋다. 1번 라인 103st 역과 걸어서 5분거리. 센트럴파크 걸어서 10분정도. 매일 산책했다. 구겐하임은 산책 겸 걸어서 갔다. 이정도면 꽤 좋은 곳이다.,작성일: 2023년 5월 7일
1,10.0,KR,나홀로 여행객,남성 전용 스탠다드 기숙사형 객실 내 침대 1개,2023년 3월 | 5박,Hostelling International New York 이용후기!”,처음에 뉴욕 여행을 계획했을때 숙소 정하기가 어려웠는데 주변 먹을거리랑 대중교통 부대시설이 잘 되어 있어서 좋았습니다!방도 좋았습니다!직원들도 친절했고 이것저것 많이 챙겨줘서 좋았습니다! 1층 라운지에 카페도 있어서 아침 먹기 정말 좋습니다! 뉴욕 여행 계획있으신 분들은 Hostelling International New York 추천합니다!,작성일: 2023년 3월 20일
2,9.6,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2022년 12월 | 6박,최고”,"근처 전철 (1호선)이 밤 늦게 이용하기엔 조금 무서웠지만 숙소와 가까워서 괜찮았어요. 숙소 내부는 키 카드 있어야 움직일 수 있어서 보안 나름 괜찮았고, 화장실도 계속 치워주시는 분 있어서 깔끔한 편이었어요. 다만 사람들이 많이 씻는 시간엔 따뜻한 물이 조금밖에 안나왔어요. 아침 일찍 씻는걸 추천합니다! 2층 침대가 조금 삐걱거리긴 하지만 포근하게 잘 수 있었고, 온도 조절기도 방 안에 있어서 룸메이트들과 이야기해서 바꿀 수 있었어요. 짐 맡기는 것도 이용해봤는데 (28인치 캐리어 2개 들어가는 사이즈, 5불) 나쁘지 않았어요. 기계가 고장난 줄 알았는데 직원분한테 도움 요청해서 이용할 수 있었어요. 로비 층에 있는 카페테리아는 조금 비싼 편이긴 한데 괜찮았어요! 직원분들 친절합니다~ 극성수기에 머물어서 조금 비쌌는데, 다음번에 또 이용하고 싶어요.",작성일: 2023년 1월 2일
3,10.0,CA,나홀로 여행객,2023년 1월 | 1박,,이곳은 돈을 절약하면서도 교통이 편리하고 쇼핑하기도 편리한 완벽한 숙박지입니다.”,"직원들의 성과는 훌륭합니다. 매우 친절하고 예의 바르다. 영어 실력이 어떻든지 상관없이 항상 인내심을 가지고 듣고 이해하며 문제를 해결하는 데 도움을 준다. 10명이 같은 방에 머무르더라도 공간은 여전히 매우 넓고 큰 여행 가방을 두 개 열어도 문제가 없다. 이곳에 오는 배낭 여행객들은 품질이 높으며, 스페인, 프랑스, 호주, 멕시코, 캐나다 등 다양한 국가의 사람들이 머무를 수 있다. 그래서 이곳을 작은 지구촌으로 생각할 수 있다. B1에는 부엌이 있어 식재료를 사서 직접 요리하여 돈을 절약할 수 있다. 나처럼 요리하기 귀찮거나 요리를 못하는 경우에는 1층에 카페도 있어 아침부터 밤까지 먹을 수 있으므로 굶주리지 않을 걱정이 없다. 길 건너에는 여러 개의 식료품 가게와 7-11 편의점도 있다(스크래치 복권을 판매하니 운을 시험해보세요). 양쪽에 지하철 역도 있고, 걸어서 몇 분이면 도착한다. 길 건너에는 후난 출신 사람들이 운영하는 테이크아웃 식당도 있다. 7달러에 볶음 소고기 호평을 먹을 수 있다. 만두는 조금 비싸지만 크다! 위아래로 버스도 있어 교통 편리도는 100점이다! 프런트 데스크의 서비스는 100점이다! 청결도는 99점이다! 흡연자는 실외에서 피워야 한다. 당구실, 라운지, 인터넷 구역, 흡연 가능한 곳도 있다. 샤워나 화장실은 항상 줄을 서지 않는다! 깨끗한 물도 이용할 수 있다. 2층에는 세탁장도 있다. 뉴욕에서 돈을 절약하고 좋은 서비스와 편리한 교통을 원한다면 여기가 최고다! 아름다운 모시와 잘생긴 호세의 아주 좋은 서비스를 강력히 추천한다. 그들을 정말 좋아하고 룸메이트들도 정말 좋아한다. 모두가 아주 멋지다!",작성일: 2023년 1월 28일
4,10.0,US,나홀로 여행객,10 베드 도미토리 내 1인 예약 (여성 전용),2023년 1월 | 3박,최고”,위치가 지하철 역이랑 가까워서 이동하기 편해요! 호스텔 주변에도 먹을게 많고 사람들이 늦게까지 많이 다녀서 위험하다고 느끼지 않았어요. 화장실이랑 샤워실도 깔끔하고 로비층에 카페도 있어서 아침을 먹거나 간단하게 간식을 먹을 수 있어서 좋아요. 10인실 이용했는데도 방 공간이 넉넉해서 캐리어 펼치기도 편했습니다. 평점이 제일 좋은 이유가 있어요:),작성일: 2023년 1월 13일
5,10.0,KR,나홀로 여행객,2023년 5월 | 4박,,호스텔의 장점을 다 갖춤. ”,엄청 큰 호스텔이다. 아침 9시에 짐만 맡길까하고 찾아갔는데 체크인해줬다. 비행에 지친 여행자에 이보다 더 좋은 첫인상은 없을것같다. 침대는 오래되어 좀 꺼져있고 잠자리 불편한거는 호스탤인점을 감안하면 괜찮다. 샤워시설 화장실 부족하지 않다. 데스크에 얘기하면 새 타월을 준다. 음수대도 있다. 유용하게 물 텀블러에 담아다녔다. 1층에 작은 까페에서 빵 커피 셀러드 등 판다. 적절한 가격. 식당과 라운지도 커서 쉬기 좋다. 1번 라인 103st 역과 걸어서 5분거리. 센트럴파크 걸어서 10분정도. 매일 산책했다. 구겐하임은 산책 겸 걸어서 갔다. 이정도면 꽤 좋은 곳이다.,작성일: 2023년 5월 7일
6,10.0,KR,나홀로 여행객,남성 전용 스탠다드 기숙사형 객실 내 침대 1개,2023년 3월 | 5박,Hostelling International New York 이용후기!”,처음에 뉴욕 여행을 계획했을때 숙소 정하기가 어려웠는데 주변 먹을거리랑 대중교통 부대시설이 잘 되어 있어서 좋았습니다!방도 좋았습니다!직원들도 친절했고 이것저것 많이 챙겨줘서 좋았습니다! 1층 라운지에 카페도 있어서 아침 먹기 정말 좋습니다! 뉴욕 여행 계획있으신 분들은 Hostelling International New York 추천합니다!,작성일: 2023년 3월 20일
7,9.6,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2022년 12월 | 6박,최고”,"근처 전철 (1호선)이 밤 늦게 이용하기엔 조금 무서웠지만 숙소와 가까워서 괜찮았어요. 숙소 내부는 키 카드 있어야 움직일 수 있어서 보안 나름 괜찮았고, 화장실도 계속 치워주시는 분 있어서 깔끔한 편이었어요. 다만 사람들이 많이 씻는 시간엔 따뜻한 물이 조금밖에 안나왔어요. 아침 일찍 씻는걸 추천합니다! 2층 침대가 조금 삐걱거리긴 하지만 포근하게 잘 수 있었고, 온도 조절기도 방 안에 있어서 룸메이트들과 이야기해서 바꿀 수 있었어요. 짐 맡기는 것도 이용해봤는데 (28인치 캐리어 2개 들어가는 사이즈, 5불) 나쁘지 않았어요. 기계가 고장난 줄 알았는데 직원분한테 도움 요청해서 이용할 수 있었어요. 로비 층에 있는 카페테리아는 조금 비싼 편이긴 한데 괜찮았어요! 직원분들 친절합니다~ 극성수기에 머물어서 조금 비쌌는데, 다음번에 또 이용하고 싶어요.",작성일: 2023년 1월 2일
8,10.0,CA,나홀로 여행객,2023년 1월 | 1박,,이곳은 돈을 절약하면서도 교통이 편리하고 쇼핑하기도 편리한 완벽한 숙박지입니다.”,"직원들의 성과는 훌륭합니다. 매우 친절하고 예의 바르다. 영어 실력이 어떻든지 상관없이 항상 인내심을 가지고 듣고 이해하며 문제를 해결하는 데 도움을 준다. 10명이 같은 방에 머무르더라도 공간은 여전히 매우 넓고 큰 여행 가방을 두 개 열어도 문제가 없다. 이곳에 오는 배낭 여행객들은 품질이 높으며, 스페인, 프랑스, 호주, 멕시코, 캐나다 등 다양한 국가의 사람들이 머무를 수 있다. 그래서 이곳을 작은 지구촌으로 생각할 수 있다. B1에는 부엌이 있어 식재료를 사서 직접 요리하여 돈을 절약할 수 있다. 나처럼 요리하기 귀찮거나 요리를 못하는 경우에는 1층에 카페도 있어 아침부터 밤까지 먹을 수 있으므로 굶주리지 않을 걱정이 없다. 길 건너에는 여러 개의 식료품 가게와 7-11 편의점도 있다(스크래치 복권을 판매하니 운을 시험해보세요). 양쪽에 지하철 역도 있고, 걸어서 몇 분이면 도착한다. 길 건너에는 후난 출신 사람들이 운영하는 테이크아웃 식당도 있다. 7달러에 볶음 소고기 호평을 먹을 수 있다. 만두는 조금 비싸지만 크다! 위아래로 버스도 있어 교통 편리도는 100점이다! 프런트 데스크의 서비스는 100점이다! 청결도는 99점이다! 흡연자는 실외에서 피워야 한다. 당구실, 라운지, 인터넷 구역, 흡연 가능한 곳도 있다. 샤워나 화장실은 항상 줄을 서지 않는다! 깨끗한 물도 이용할 수 있다. 2층에는 세탁장도 있다. 뉴욕에서 돈을 절약하고 좋은 서비스와 편리한 교통을 원한다면 여기가 최고다! 아름다운 모시와 잘생긴 호세의 아주 좋은 서비스를 강력히 추천한다. 그들을 정말 좋아하고 룸메이트들도 정말 좋아한다. 모두가 아주 멋지다!",작성일: 2023년 1월 28일
9,10.0,US,나홀로 여행객,10 베드 도미토리 내 1인 예약 (여성 전용),2023년 1월 | 3박,최고”,위치가 지하철 역이랑 가까워서 이동하기 편해요! 호스텔 주변에도 먹을게 많고 사람들이 늦게까지 많이 다녀서 위험하다고 느끼지 않았어요. 화장실이랑 샤워실도 깔끔하고 로비층에 카페도 있어서 아침을 먹거나 간단하게 간식을 먹을 수 있어서 좋아요. 10인실 이용했는데도 방 공간이 넉넉해서 캐리어 펼치기도 편했습니다. 평점이 제일 좋은 이유가 있어요:),작성일: 2023년 1월 13일
10,10.0,US,나홀로 여행객,10 베드 도미토리 내 1인 예약 (여성 전용),2023년 1월 | 6박,모든면에서 좋았다”,깨끗했고 침대도 편안했고 안전했다. 위치도 아주 훌륭하다고 볼 수 있다. 한가지 의문이 있다면 나는 Female only 방을 예약했는데 이틀간은 남자와 방을 써야했다. 아무런 안내도 없었다.,작성일: 2023년 1월 18일
11,10.0,KR,나홀로 여행객,4 베드 도미토리룸 내 1인 예약 (여성),2022년 7월 | 1박,그냥 고민하지말고 여기 쓰세요”,도심에서 조금 거리가있지만 지하철이있어서 큰 문제는 아닙니다 저는 심지어 숙소에서 도심지까지 걸어가기도했는데 걸을만했어요 청결서비스부대시설 그냥 최고임 혼자여행이다? 무조건 예약하세요,작성일: 2022년 7월 6일
12,10.0,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (혼성),2023년 2월 | 3박,생각한것 보다 시설 좋아요”,화장실도 깨끗하고 숙소도 좋아요. 8인실 사용했는데 2명에서만 사용해서 넓게 사용했어요,작성일: 2023년 2월 9일
13,9.6,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2022년 6월 | 8박,깨끗해요! 지하철 1호선(?)이랑 가까워서 이동도 편합니다”,시설이 깨끗했고 쾌적했어요. 위치도 괜찮구요. 사악한 뉴욕에서 비교적 저렴하게 지낼수 있어요. 그 멤버십 가입비? 따로 추가 지불해야한데요. (.-.) 주방도 깨끗하고 괜찮아요. 근데 누가 자꾸 음식 훔쳐먹더라구요. 아 그리고 빨래는 비교적 안하는게 좋을거 같아요. 빨래하면 내가 세탁기에 돌렸는지 먼지구덩이에 돌렸는지 헷갈릴정도로 먼지가 많이 묻어있어요. 드라이 돌리면 꽤 사라지긴하는데. 수건같은경우 물기닦으면 피부에 먼지가…,작성일: 2022년 7월 3일
14,10.0,KR,나홀로 여행객,10 베드 도미토리 내 1인 예약 (혼성),2023년 1월 | 1박,위치 좋어요”,센트럴 파크 꺼지 가깝고 가성비 좋우나 시설은그냉 그럼,작성일: 2023년 4월 7일
15,10.0,US,나홀로 여행객,10 베드 도미토리 내 1인 예약 (여성 전용),2023년 1월 | 6박,모든면에서 좋았다”,깨끗했고 침대도 편안했고 안전했다. 위치도 아주 훌륭하다고 볼 수 있다. 한가지 의문이 있다면 나는 Female only 방을 예약했는데 이틀간은 남자와 방을 써야했다. 아무런 안내도 없었다.,작성일: 2023년 1월 18일
16,10.0,KR,나홀로 여행객,4 베드 도미토리룸 내 1인 예약 (여성),2022년 7월 | 1박,그냥 고민하지말고 여기 쓰세요”,도심에서 조금 거리가있지만 지하철이있어서 큰 문제는 아닙니다 저는 심지어 숙소에서 도심지까지 걸어가기도했는데 걸을만했어요 청결서비스부대시설 그냥 최고임 혼자여행이다? 무조건 예약하세요,작성일: 2022년 7월 6일
17,10.0,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (혼성),2023년 2월 | 3박,생각한것 보다 시설 좋아요”,화장실도 깨끗하고 숙소도 좋아요. 8인실 사용했는데 2명에서만 사용해서 넓게 사용했어요,작성일: 2023년 2월 9일
18,9.6,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2022년 6월 | 8박,깨끗해요! 지하철 1호선(?)이랑 가까워서 이동도 편합니다”,시설이 깨끗했고 쾌적했어요. 위치도 괜찮구요. 사악한 뉴욕에서 비교적 저렴하게 지낼수 있어요. 그 멤버십 가입비? 따로 추가 지불해야한데요. (.-.) 주방도 깨끗하고 괜찮아요. 근데 누가 자꾸 음식 훔쳐먹더라구요. 아 그리고 빨래는 비교적 안하는게 좋을거 같아요. 빨래하면 내가 세탁기에 돌렸는지 먼지구덩이에 돌렸는지 헷갈릴정도로 먼지가 많이 묻어있어요. 드라이 돌리면 꽤 사라지긴하는데. 수건같은경우 물기닦으면 피부에 먼지가…,작성일: 2022년 7월 3일
19,10.0,KR,나홀로 여행객,10 베드 도미토리 내 1인 예약 (혼성),2023년 1월 | 1박,위치 좋어요”,센트럴 파크 꺼지 가깝고 가성비 좋우나 시설은그냉 그럼,작성일: 2023년 4월 7일
20,10.0,KR,나홀로 여행객,남성 전용 스탠다드 기숙사형 객실 내 침대 1개,2023년 1월 | 4박,강추입니다”,지하철을 이용한다는 가정 하에 좋은 위치입니다,작성일: 2023년 1월 23일
21,9.2,US,나홀로 여행객,여성 전용 스탠다드 도미토리 내 싱글침대,2023년 1월 | 2박,호스텔치고 넓었어요”,"여태까지 가 본 호스텔 중에는 제일 좋았습니다. 101호 묵었는데 캐리어 맘대로 펼 수 있을 만큼 공간이 넓었고, 화장실도 깨끗하고 샤워실도 많아서 좋았어요. 다음에 뉴욕에서 호스텔 갈 일 있으면 여기 올 것 같아요. 단점은 위치인데 맨하탄 중심과 아래 쪽으로 가려면 지하철이나 버스타고 꽤 가야해요. 저는 구겐하임 메트로폴리탄만 볼 거라서 위치가 좋았는데 중심가까지 가긴 거리가 좀 있어요. 미술관 두 곳 가려면 M4버스타면 근처 내려줘요. 구글맵에 안뜰때도 있어서 후기에 남겨놓습니다.",작성일: 2023년 1월 17일
22,8.8,KR,나홀로 여행객,6 베드 도미토리 내 1인 예약 (혼성),2023년 5월 | 3박,뉴욕 가성비 최고의 숙소”,무엇보다 험한 뉴욕에서 안전한 위치에 있고 저렴한게 가장 장점. 4~12명의 다른이들과 방을 같이 사용해야한다는점만 빼면 좋은 시설. 방에 공기청정기랑 에어컨이 항시 돌아가 좀 시끄럽다는 점이 단점. 그리고 침대 잘못 배정받으면 매트리스가 오래되서 푹푹 꺼짐. 허리 아플수 있음. 그외 시설은 깨끗하고 잘되어 있어 맨하탄에서 50~70불사이 가성비 쩌는 숙소라고 생각.,작성일: 2023년 5월 15일
23,10.0,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2022년 11월 | 1박,깨끗함”,1층에 작은 매점있는게 좋았어요,작성일: 2023년 3월 21일
24,10.0,KR,나홀로 여행객,10 베드 도미토리 내 1인 예약 (남성 전용),2023년 3월 | 1박,자유여행”,참으로 탁월한 선택.,작성일: 2023년 4월 1일
25,10.0,KR,나홀로 여행객,남성 전용 스탠다드 기숙사형 객실 내 침대 1개,2023년 1월 | 4박,강추입니다”,지하철을 이용한다는 가정 하에 좋은 위치입니다,작성일: 2023년 1월 23일
26,9.2,US,나홀로 여행객,여성 전용 스탠다드 도미토리 내 싱글침대,2023년 1월 | 2박,호스텔치고 넓었어요”,"여태까지 가 본 호스텔 중에는 제일 좋았습니다. 101호 묵었는데 캐리어 맘대로 펼 수 있을 만큼 공간이 넓었고, 화장실도 깨끗하고 샤워실도 많아서 좋았어요. 다음에 뉴욕에서 호스텔 갈 일 있으면 여기 올 것 같아요. 단점은 위치인데 맨하탄 중심과 아래 쪽으로 가려면 지하철이나 버스타고 꽤 가야해요. 저는 구겐하임 메트로폴리탄만 볼 거라서 위치가 좋았는데 중심가까지 가긴 거리가 좀 있어요. 미술관 두 곳 가려면 M4버스타면 근처 내려줘요. 구글맵에 안뜰때도 있어서 후기에 남겨놓습니다.",작성일: 2023년 1월 17일
27,8.8,KR,나홀로 여행객,6 베드 도미토리 내 1인 예약 (혼성),2023년 5월 | 3박,뉴욕 가성비 최고의 숙소”,무엇보다 험한 뉴욕에서 안전한 위치에 있고 저렴한게 가장 장점. 4~12명의 다른이들과 방을 같이 사용해야한다는점만 빼면 좋은 시설. 방에 공기청정기랑 에어컨이 항시 돌아가 좀 시끄럽다는 점이 단점. 그리고 침대 잘못 배정받으면 매트리스가 오래되서 푹푹 꺼짐. 허리 아플수 있음. 그외 시설은 깨끗하고 잘되어 있어 맨하탄에서 50~70불사이 가성비 쩌는 숙소라고 생각.,작성일: 2023년 5월 15일
28,10.0,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2022년 11월 | 1박,깨끗함”,1층에 작은 매점있는게 좋았어요,작성일: 2023년 3월 21일
29,10.0,KR,나홀로 여행객,10 베드 도미토리 내 1인 예약 (남성 전용),2023년 3월 | 1박,자유여행”,참으로 탁월한 선택.,작성일: 2023년 4월 1일
30,9.6,KR,나홀로 여행객,4 베드 도미토리룸 내 1인 예약 (여성),2022년 10월 | 7박,혼자 여행하시는 분들 추천드려요.”,생각보다 넓고 편합니다. 1층 매장에서 파는 샌드위치나 파니니도 맛있어요.,작성일: 2022년 10월 27일
31,10.0,US,나홀로 여행객,2019년 12월 | 1박,,좋네요”,가격대비 성능 좋습니다. 믿고쓰세요,작성일: 2020년 3월 18일
32,10.0,KR,나홀로 여행객,6베드 남성 전용 도미토리 내 침대,2020년 2월 | 7박,좋아요”,호스텔내의 투어들을 이용해보세요,작성일: 2020년 2월 28일
33,8.4,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (남성 전용),2022년 11월 | 1박,호스텔 중에는 최고에요.”,"뉴욕 숙박비가 너무 비싸서, 대학생 이후 처음으로 호스텔/민박 스타일의 숙소에 묵었습니다. 한인민박의 경우, 화장실이 부족하여 불편함이 많아 저는 선호하지 않습니다. 이 호스텔은 층별로 화장실(샤워실겸) 2개씩 있고, 샤워부스도 4칸(총 8칸) 있어서 불편함 없이 사용했습니다. 숙소 청소하시는 직원분도 밤낮으로 있었습니다. 여태 묵어본 많은 호스텔 중에 제일 좋았습니다.",작성일: 2022년 11월 14일
