,Score,Country,Traveler Type,Room Type,Stay Duration,Title,Text,Date
34,8.4,US,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2022년 12월 | 4박,혼자오기 딱 좋음”,"지하철역 엄청 가까워서 맨해튼에서 놀긴 정말 좋음 대부분 10~20분내로 도착함 호스텔 무료투어, 코미디쇼 등 호스텔 자체적으로도 뉴욕을 체험할 재밌는 요소가 많다 주방, 화장실 다 깨끗한 편이고 침대에 커튼과 개인등, 충전 콘센트? 도 있어 불편 없었다 침대시트는 조금 누랬지만 전체적으로 더럽다는 느낌은 없었다 가성비 쵝오다 밤 12시에 지하철 내려 걸어온 적 있는데 살짝 무서웠다 밤 9시 쯤은 사람 많아서 괜찮다 여자혼자 놀다 들어오기에 10시정도까진 괜찮은 거 같다 또 묵고싶다 침대가 편하지는 않다",작성일: 2022년 12월 13일
35,9.6,KR,나홀로 여행객,4 베드 도미토리룸 내 1인 예약 (여성),2022년 10월 | 7박,혼자 여행하시는 분들 추천드려요.”,생각보다 넓고 편합니다. 1층 매장에서 파는 샌드위치나 파니니도 맛있어요.,작성일: 2022년 10월 27일
36,10.0,US,나홀로 여행객,2019년 12월 | 1박,,좋네요”,가격대비 성능 좋습니다. 믿고쓰세요,작성일: 2020년 3월 18일
37,10.0,KR,나홀로 여행객,6베드 남성 전용 도미토리 내 침대,2020년 2월 | 7박,좋아요”,호스텔내의 투어들을 이용해보세요,작성일: 2020년 2월 28일
38,8.4,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (남성 전용),2022년 11월 | 1박,호스텔 중에는 최고에요.”,"뉴욕 숙박비가 너무 비싸서, 대학생 이후 처음으로 호스텔/민박 스타일의 숙소에 묵었습니다. 한인민박의 경우, 화장실이 부족하여 불편함이 많아 저는 선호하지 않습니다. 이 호스텔은 층별로 화장실(샤워실겸) 2개씩 있고, 샤워부스도 4칸(총 8칸) 있어서 불편함 없이 사용했습니다. 숙소 청소하시는 직원분도 밤낮으로 있었습니다. 여태 묵어본 많은 호스텔 중에 제일 좋았습니다.",작성일: 2022년 11월 14일
39,8.4,US,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2022년 12월 | 4박,혼자오기 딱 좋음”,"지하철역 엄청 가까워서 맨해튼에서 놀긴 정말 좋음 대부분 10~20분내로 도착함 호스텔 무료투어, 코미디쇼 등 호스텔 자체적으로도 뉴욕을 체험할 재밌는 요소가 많다 주방, 화장실 다 깨끗한 편이고 침대에 커튼과 개인등, 충전 콘센트? 도 있어 불편 없었다 침대시트는 조금 누랬지만 전체적으로 더럽다는 느낌은 없었다 가성비 쵝오다 밤 12시에 지하철 내려 걸어온 적 있는데 살짝 무서웠다 밤 9시 쯤은 사람 많아서 괜찮다 여자혼자 놀다 들어오기에 10시정도까진 괜찮은 거 같다 또 묵고싶다 침대가 편하지는 않다",작성일: 2022년 12월 13일
40,8.4,JP,나홀로 여행객,6 베드 도미토리 내 1인 예약 (혼성),2022년 12월 | 10박,연말연초 10박정도 이용.”,"대체적으로 시설은 깨끗하고 , 역에서 호텔까지 가까움. 또 타임스퀘어 까지 접근성이 좋음. 방은 도미토리라 어쩔수 없지만, 같이 잠자는 외국인의 위생상태나 , 개념에 따라 최악의 체류가 될수도 ,, 역으로 위생상태나 개념이 갖춰진 외국인 친구와 같은 방이 된다면 가격대비 효율 좋다고 생각함.",작성일: 2023년 2월 5일
41,8.8,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2018년 8월 | 4박,위치좋음 숙소에 많이 안있을 사람들에게 추천”,"저는 여자혼자 뉴욕여행이었는데 애초에 숙소에서 많은 시간을 보내지 않을 생각을 하고 여기를 예약했구요, 뉴욕 숙소들은 전체적으로 너무 비싸서 사실 혼자배낭여행 하실분들은 여기 빼고 그닥 선택지가 많이 없을듯... 일단 위치가 정말 좋습니다. 걸어서 3분도 안되는 거리에 지하철역이 있고 여기서 타임스퀘어, WTC 환승없이 갈 수 있고, 주변에 버스정류장이 (정확히 몇개있는지 모르겠지만) 제가 이용했던 가까운 거리의 버스정류장만 3개였어요. 센트럴파크, 타임스퀘어, 록펠러센터에서 모두 버스타고 환승없이 오고갈 수 있었어요! 밤이 되면 한적하긴 한데 저 같은 경우는 새벽 1시 넘어서 들어오고 했는데도 아무 문제 없었음... 그리고 걸어서 10분정도면 센트럴파크 들어갈 수 있습니다. 하지만 진짜 좁아요;; 호스텔인거 생각해도 정말 좁습니다. 8인실 썼는데 캐리어 펼쳐놓는 건 꿈도 못꾸고요. 동시에 캐리어를 펼칠 수 있는 인원은 8명 중 4명??ㅋㅋㅋ 물론 그 상태가 되면 징검다리 건너듯 돌아다녀야 할 정도로 좁았습니다..... 그리고 이건 제 경우에만 해당하는 것 같은데 딱 배정받고 들어갔을 때 침구류가 정리되어 있지 않고 흩어져 있었어요. 정리를 잘 안해주나 싶었는데 4박 하면서 다른 침대들을 본 결과 정리는 어지간히 잘 해주는 것 같습니다 아마 내 침대의 경우는 나 들어오기 전에 누가 잘못 누웠던듯.. 그리고 밤에 에어컨을 너무 세게 틀어서 추워 죽을 뻔 했는데 이걸 어떻게 끄는지 모르겠더라구요 ㅠ 그래서 결국 이불 두개덮고 자긴 했는데 그래도 너무 추웠음 ㅠㅠ 그밖에 샤워실이랑 화장실은 깨끗했어요! 뜨거운 물도 아주 잘나옵니다~~실제로 볼 때마다 청소하고 계시기도 했고~ 결론은 에어컨을 너무 빵빵하게 틀어서 추웠다는 점과 매우 좁다는 사실만 빼면 맨해튼 호텔 및 숙소 물가 생각했을 때 괜찮았던 거 같습니다. 그리고 뉴욕 관광이 주목적인 분들은 사실상 숙소에 머무는 시간이 크지 않음+위치 좋음=잠만 자고 돌아다니기 편한 숙소 찾으신다면 추천합니다",작성일: 2019년 6월 13일
42,9.2,KR,나홀로 여행객,6 베드 도미토리 내 1인 예약 (여성 전용),2017년 6월 | 3박,기대한것보다 좋아서 놀랐어요”,"여럿이 있는 호스텔에 대한 막연한 두려움 있었는데 뉴욕 여행 동안 1인실, 6인실 써봤지만 6인실이 더 좋았어요. 에어비앤비로 1인실 빌렸었는데 독방에 오래 있는 거 별로 안 좋더라구요. 복작복작 사람들 많아서 좋았고 한국인 여행자 분들도 많이 오시는 것 같았어요. 조식 간단히 아침 떼우기 좋았는데 베이글이 정말 너무 커서ㅋㅋㅋ 조식 먹고나가면 저녁때까지 밥생각 안 나요. 샤워실 정말 깨끗하고 머리카락 한 올 본 적이 없어요. 직원들 친절하고 지하에 있는 락커는 체크아웃 후에도 쓸 수 있어 좋습니다. 위치 걱정 많이 했는데 맨하튼이 정말 작아요. 개인적으로 숙소는 위치보다는 역에서 얼마나 가까운지가 중요한 것 같습니다. 지하철타면 어디든 금방이니까요. 다른 도시 체류할때도 Hi hostel 체인 이용했는데 그곳도 좋았어요. 앞으로 호스텔 많이 이용할 것 같아요.",작성일: 2017년 7월 12일
43,9.6,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2018년 4월 | 3박,다시 가고 싶은 숙소”,기대이상으로 깨끗하고 편리했어요.주방시설 식기가 잘 갖춰져 있어서 간단히 식사해결하기도 좋았고요.세블럭만 걸어가면 센트럴파크라 산책 자주 했어요. 너댓번째의 뉴욕여행인데 이전에 복잡하고 비싼 다운타운만 선택했던 걸 후회했어요.거리의 인파와 창밖의 소음이 늘 힘들었는데 하이뉴욕은 호스텔 안은 활기차고 밖은 뉴욕 거주자의 차분한 생활공간을 느낄수있어요.하지만 뉴욕이 처음이라면 조금 불편할 수도 있을것같아요.흔히 말하는 뉴욕의 명소들과는 조금 거리가 있으니까요.하지만 언리미티드 메트로카드만 있다면 별문제는 안될거예요.,작성일: 2018년 5월 8일
44,9.2,KR,나홀로 여행객,"12 베드 도미토리 (여성, 침대당 가격)",2018년 1월 | 2박,좋았어요!”,"여성 전용 도미토리에서 2박 묵었습니다! 그 전에 보스톤, 필라델피아 하이호스텔에서도 묵엇는데 뉴욕 하이가 제일 규모가 큰 느낌이었어요 화장실도 깔끔했구 전반적으로 다 괜찮았습니다! 제가 갔던 때가 날씨가 추워서 그런지 세군데 모두 좀 춥다는 생각이 들었었는데 여분 블랭킷도 있어서 감기걸릴 정도로 춥고 그러진 않았어요! 다만 조식이 불포함이라서 그게 조금 아쉬웠네요 나머지는 다 만족합니다! 위치도 조금 위험할 것 같았는데 역이랑 가까워서 빨리 걸으면 괜찬항요! 한번은 새벽에 들어간 적도 있었는데 다행히 괜찮았스빈다!",작성일: 2018년 1월 29일
45,8.4,JP,나홀로 여행객,6 베드 도미토리 내 1인 예약 (혼성),2022년 12월 | 10박,연말연초 10박정도 이용.”,"대체적으로 시설은 깨끗하고 , 역에서 호텔까지 가까움. 또 타임스퀘어 까지 접근성이 좋음. 방은 도미토리라 어쩔수 없지만, 같이 잠자는 외국인의 위생상태나 , 개념에 따라 최악의 체류가 될수도 ,, 역으로 위생상태나 개념이 갖춰진 외국인 친구와 같은 방이 된다면 가격대비 효율 좋다고 생각함.",작성일: 2023년 2월 5일
46,8.8,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2018년 8월 | 4박,위치좋음 숙소에 많이 안있을 사람들에게 추천”,"저는 여자혼자 뉴욕여행이었는데 애초에 숙소에서 많은 시간을 보내지 않을 생각을 하고 여기를 예약했구요, 뉴욕 숙소들은 전체적으로 너무 비싸서 사실 혼자배낭여행 하실분들은 여기 빼고 그닥 선택지가 많이 없을듯... 일단 위치가 정말 좋습니다. 걸어서 3분도 안되는 거리에 지하철역이 있고 여기서 타임스퀘어, WTC 환승없이 갈 수 있고, 주변에 버스정류장이 (정확히 몇개있는지 모르겠지만) 제가 이용했던 가까운 거리의 버스정류장만 3개였어요. 센트럴파크, 타임스퀘어, 록펠러센터에서 모두 버스타고 환승없이 오고갈 수 있었어요! 밤이 되면 한적하긴 한데 저 같은 경우는 새벽 1시 넘어서 들어오고 했는데도 아무 문제 없었음... 그리고 걸어서 10분정도면 센트럴파크 들어갈 수 있습니다. 하지만 진짜 좁아요;; 호스텔인거 생각해도 정말 좁습니다. 8인실 썼는데 캐리어 펼쳐놓는 건 꿈도 못꾸고요. 동시에 캐리어를 펼칠 수 있는 인원은 8명 중 4명??ㅋㅋㅋ 물론 그 상태가 되면 징검다리 건너듯 돌아다녀야 할 정도로 좁았습니다..... 그리고 이건 제 경우에만 해당하는 것 같은데 딱 배정받고 들어갔을 때 침구류가 정리되어 있지 않고 흩어져 있었어요. 정리를 잘 안해주나 싶었는데 4박 하면서 다른 침대들을 본 결과 정리는 어지간히 잘 해주는 것 같습니다 아마 내 침대의 경우는 나 들어오기 전에 누가 잘못 누웠던듯.. 그리고 밤에 에어컨을 너무 세게 틀어서 추워 죽을 뻔 했는데 이걸 어떻게 끄는지 모르겠더라구요 ㅠ 그래서 결국 이불 두개덮고 자긴 했는데 그래도 너무 추웠음 ㅠㅠ 그밖에 샤워실이랑 화장실은 깨끗했어요! 뜨거운 물도 아주 잘나옵니다~~실제로 볼 때마다 청소하고 계시기도 했고~ 결론은 에어컨을 너무 빵빵하게 틀어서 추웠다는 점과 매우 좁다는 사실만 빼면 맨해튼 호텔 및 숙소 물가 생각했을 때 괜찮았던 거 같습니다. 그리고 뉴욕 관광이 주목적인 분들은 사실상 숙소에 머무는 시간이 크지 않음+위치 좋음=잠만 자고 돌아다니기 편한 숙소 찾으신다면 추천합니다",작성일: 2019년 6월 13일
47,9.2,KR,나홀로 여행객,6 베드 도미토리 내 1인 예약 (여성 전용),2017년 6월 | 3박,기대한것보다 좋아서 놀랐어요”,"여럿이 있는 호스텔에 대한 막연한 두려움 있었는데 뉴욕 여행 동안 1인실, 6인실 써봤지만 6인실이 더 좋았어요. 에어비앤비로 1인실 빌렸었는데 독방에 오래 있는 거 별로 안 좋더라구요. 복작복작 사람들 많아서 좋았고 한국인 여행자 분들도 많이 오시는 것 같았어요. 조식 간단히 아침 떼우기 좋았는데 베이글이 정말 너무 커서ㅋㅋㅋ 조식 먹고나가면 저녁때까지 밥생각 안 나요. 샤워실 정말 깨끗하고 머리카락 한 올 본 적이 없어요. 직원들 친절하고 지하에 있는 락커는 체크아웃 후에도 쓸 수 있어 좋습니다. 위치 걱정 많이 했는데 맨하튼이 정말 작아요. 개인적으로 숙소는 위치보다는 역에서 얼마나 가까운지가 중요한 것 같습니다. 지하철타면 어디든 금방이니까요. 다른 도시 체류할때도 Hi hostel 체인 이용했는데 그곳도 좋았어요. 앞으로 호스텔 많이 이용할 것 같아요.",작성일: 2017년 7월 12일
48,9.6,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2018년 4월 | 3박,다시 가고 싶은 숙소”,기대이상으로 깨끗하고 편리했어요.주방시설 식기가 잘 갖춰져 있어서 간단히 식사해결하기도 좋았고요.세블럭만 걸어가면 센트럴파크라 산책 자주 했어요. 너댓번째의 뉴욕여행인데 이전에 복잡하고 비싼 다운타운만 선택했던 걸 후회했어요.거리의 인파와 창밖의 소음이 늘 힘들었는데 하이뉴욕은 호스텔 안은 활기차고 밖은 뉴욕 거주자의 차분한 생활공간을 느낄수있어요.하지만 뉴욕이 처음이라면 조금 불편할 수도 있을것같아요.흔히 말하는 뉴욕의 명소들과는 조금 거리가 있으니까요.하지만 언리미티드 메트로카드만 있다면 별문제는 안될거예요.,작성일: 2018년 5월 8일
49,9.2,KR,나홀로 여행객,"12 베드 도미토리 (여성, 침대당 가격)",2018년 1월 | 2박,좋았어요!”,"여성 전용 도미토리에서 2박 묵었습니다! 그 전에 보스톤, 필라델피아 하이호스텔에서도 묵엇는데 뉴욕 하이가 제일 규모가 큰 느낌이었어요 화장실도 깔끔했구 전반적으로 다 괜찮았습니다! 제가 갔던 때가 날씨가 추워서 그런지 세군데 모두 좀 춥다는 생각이 들었었는데 여분 블랭킷도 있어서 감기걸릴 정도로 춥고 그러진 않았어요! 다만 조식이 불포함이라서 그게 조금 아쉬웠네요 나머지는 다 만족합니다! 위치도 조금 위험할 것 같았는데 역이랑 가까워서 빨리 걸으면 괜찬항요! 한번은 새벽에 들어간 적도 있었는데 다행히 괜찮았스빈다!",작성일: 2018년 1월 29일
50,10.0,KR,나홀로 여행객,2016년 10월 | 6박,,일주일 연박 이용했어요”,뉴욕 여행 내내 여기서 여자10인실 이용했는데 혼자 간 여행이라 처음엔 좀 어색했지만 다들 혼자 온 여행객들이기도 했고 다음날부턴 적응해서 저렴하게 잘 이용했습니다. 공항갈땐 호스텔앞으로 우버택시 불러서갔고 첫결제 쿠폰써서 6만원 좀 안되게나왔어요. 지하철역도 가깝고 1층로비에 매점에 엄청 여러가지의 샌드위치 베이글 음료를 판매하고있어서 좋았고. 근처 슈퍼에서 과일이랑 맥주사와서 공용냉장고에 넣어놨다가 먹을수있어서 편리했습니다.,작성일: 2017년 4월 9일
51,10.0,CN,나홀로 여행객,2018년 1월 | 8박,,최고”,"그 지하철역이 뉴욕 중심부에서 살짝 떨어져있긴하지만, 레드라인이라 이동하기에 매우 편했어요! 그리고 지하철역이랑 진짜 가까워서 좋았어요. 그 동네가 할렘가랑 가까워서 좀 위험하다고 들어 걱정 많이 했는데, 12시 다 되가는 시간에도, 아침 새벽에도 혼자 다녀봤는데 별 일 없었습니다 !! 물론 인적이 드무니 조심은 해야겠지만요ㅜㅜ 그리고 시설도 다 쾌적했습니다 . 스텝분들도 착하시구요!",작성일: 2018년 5월 1일
52,10.0,KR,나홀로 여행객,2018년 8월 | 2박,,highly recommend”,"This is a second time I used HI hostel. especially, hi hostel in ny was very convinient. good location, kind staffs. and they provide breakfast, towel as long as you stay. most of all, i felt that place was safe. because they provided a kind of security key to only an authrized person. i like this place.",작성일: 2018년 8월 28일
53,8.4,KR,나홀로 여행객,2019년 11월 | 2박,,우수”,1. 지하철이랑 거리가 매우 가까움 (걸어서 1분) 2. 편의시설이 매우 잘되어있음 3. 8시쯤 갔는데도 얼리체크인 해줌. (이게 최고의 장점) 추운 날씨에 무거운 짐 들고 방황할 뻔했는데 얼리체크인되서 짐 풀고 샤워하고 쾌적하게 뉴욕 여행함 사실 호스텔에 투숙하는거 감안하면 매우 만족스러웠음. 하지만 호스텔은 시설보다도 어떤 사람이랑 같이 쓰냐가 중요하니깐 그에 대한 만족도는 운에 맡기는수밖에 없음.,작성일: 2019년 11월 28일
54,6.4,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (혼성),2019년 9월 | 1박,호불호가 있습니다.”,저는 단순히 잠만 자고 새벽에 나왔지만 처음보는 외국인 그것도 학생쯤 되는 어린 친구들과 같이 자는게 꺼림직하다면 전혀 추천해 드리진 않습니다. 뉴욕 지역 호텔 비싸도 너무 비쌉니다.,작성일: 2019년 9월 24일
55,10.0,KR,나홀로 여행객,2016년 10월 | 6박,,일주일 연박 이용했어요”,뉴욕 여행 내내 여기서 여자10인실 이용했는데 혼자 간 여행이라 처음엔 좀 어색했지만 다들 혼자 온 여행객들이기도 했고 다음날부턴 적응해서 저렴하게 잘 이용했습니다. 공항갈땐 호스텔앞으로 우버택시 불러서갔고 첫결제 쿠폰써서 6만원 좀 안되게나왔어요. 지하철역도 가깝고 1층로비에 매점에 엄청 여러가지의 샌드위치 베이글 음료를 판매하고있어서 좋았고. 근처 슈퍼에서 과일이랑 맥주사와서 공용냉장고에 넣어놨다가 먹을수있어서 편리했습니다.,작성일: 2017년 4월 9일
56,10.0,CN,나홀로 여행객,2018년 1월 | 8박,,최고”,"그 지하철역이 뉴욕 중심부에서 살짝 떨어져있긴하지만, 레드라인이라 이동하기에 매우 편했어요! 그리고 지하철역이랑 진짜 가까워서 좋았어요. 그 동네가 할렘가랑 가까워서 좀 위험하다고 들어 걱정 많이 했는데, 12시 다 되가는 시간에도, 아침 새벽에도 혼자 다녀봤는데 별 일 없었습니다 !! 물론 인적이 드무니 조심은 해야겠지만요ㅜㅜ 그리고 시설도 다 쾌적했습니다 . 스텝분들도 착하시구요!",작성일: 2018년 5월 1일
57,10.0,KR,나홀로 여행객,2018년 8월 | 2박,,highly recommend”,"This is a second time I used HI hostel. especially, hi hostel in ny was very convinient. good location, kind staffs. and they provide breakfast, towel as long as you stay. most of all, i felt that place was safe. because they provided a kind of security key to only an authrized person. i like this place.",작성일: 2018년 8월 28일
58,8.4,KR,나홀로 여행객,2019년 11월 | 2박,,우수”,1. 지하철이랑 거리가 매우 가까움 (걸어서 1분) 2. 편의시설이 매우 잘되어있음 3. 8시쯤 갔는데도 얼리체크인 해줌. (이게 최고의 장점) 추운 날씨에 무거운 짐 들고 방황할 뻔했는데 얼리체크인되서 짐 풀고 샤워하고 쾌적하게 뉴욕 여행함 사실 호스텔에 투숙하는거 감안하면 매우 만족스러웠음. 하지만 호스텔은 시설보다도 어떤 사람이랑 같이 쓰냐가 중요하니깐 그에 대한 만족도는 운에 맡기는수밖에 없음.,작성일: 2019년 11월 28일
59,6.4,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (혼성),2019년 9월 | 1박,호불호가 있습니다.”,저는 단순히 잠만 자고 새벽에 나왔지만 처음보는 외국인 그것도 학생쯤 되는 어린 친구들과 같이 자는게 꺼림직하다면 전혀 추천해 드리진 않습니다. 뉴욕 지역 호텔 비싸도 너무 비쌉니다.,작성일: 2019년 9월 24일
60,5.2,KR,나홀로 여행객,4 베드 도미토리룸 내 1인 예약 (여성),2019년 12월 | 2박,센트럴파크 근처 숙소를 찾으신다면 추천”,장점- 뉴욕 숙소 치고는 깔끔해요 지하철 역에서 매우 가깝고 바로 앞에 슈퍼 있고 센트럴파크 조깅하러 가기 좋은 거리에 있어요 4인 도미토리 묵었었는데 불편하지 않은 구조에요 단점- 방음 안됨. 윗층인지 어디서 움직이는 삐그덕 소리가 낮에도 시끄럽게 남 조식쿠폰으로 매일 베이글 먹고 질려버렸어요. 딱히 맛은 없음. (아 머핀은 맛있었어요) 샤워실 매우 불편함 근처에 센트럴파크 말고 주택가라 뭐가 없어서 늘 이동해야 함 인포 직원들 딱히 친절하지 않음. 전 12월 연말 성수기라 그런지 1박에 거의 10만원이라 아주 싸지도 않았어요. 개인 여행자면 나쁘지 않은 가격이지만 2인 이상이면 그냥 호텔 가세요,작성일: 2020년 2월 9일
61,6.8,KR,나홀로 여행객,8 베드 도미토리 내 1인 예약 (여성 전용),2018년 10월 | 2박,혼자 여행와서 묶기 좋아요”,위치는 뉴욕 맨하튼에 위쪽이고 지하철역과 가까워서 나쁘지 않았어요. 직원들도 친절하고 방도 깔끔했어요. 마트도 가까이 있어서 좋았어요.,작성일: 2019년 6월 14일
